concentration,date
357.59,1994.8333333364
359.05,1994.91666666974
359.98,1995.00000000308
361.03,1995.08333333642
361.66,1995.16666666976
363.48,1995.25000000311
363.82,1995.33333333645
363.3,1995.41666666979
361.94,1995.50000000313
359.5,1995.58333333647
358.11,1995.66666666981
357.8,1995.75000000315
359.61,1995.83333333649
360.74,1995.91666666983
362.09,1996.00000000317
363.29,1996.08333333651
364.06,1996.16666666985
364.76,1996.25000000319
365.45,1996.33333333653
365.01,1996.41666666987
363.7,1996.50000000321
361.54,1996.58333333655
359.51,1996.66666666989
359.65,1996.75000000323
360.8,1996.83333333657
362.38,1996.91666666991
363.23,1997.00000000325
364.06,1997.0833333366
364.61,1997.16666666994
366.4,1997.25000000328
366.84,1997.33333333662
365.68,1997.41666666996
364.52,1997.5000000033
362.57,1997.58333333664
360.24,1997.66666666998
360.83,1997.75000000332
362.49,1997.83333333666
364.34,1997.91666667
