"region","category","language","mother_tongue","most_at_home","most_at_work","lang_known"
"Calgary","Non-Official & Non-Aboriginal languages","Bengali",4140,2750,15,5050
"Edmonton","Non-Official & Non-Aboriginal languages","Bengali",2335,1460,15,2815
"Vancouver","Non-Official & Non-Aboriginal languages","Bengali",2680,1570,15,3145
"Montréal","Non-Official & Non-Aboriginal languages","Berber languages, n.i.e.",7625,2220,15,10380
"Toronto","Non-Official & Non-Aboriginal languages","Berber languages, n.i.e.",115,30,0,175
"Calgary","Non-Official & Non-Aboriginal languages","Berber languages, n.i.e.",80,35,0,90
"Edmonton","Non-Official & Non-Aboriginal languages","Berber languages, n.i.e.",55,45,0,120
"Vancouver","Non-Official & Non-Aboriginal languages","Berber languages, n.i.e.",60,20,0,65
"Montréal","Non-Official & Non-Aboriginal languages","Bikol",110,15,0,105
"Toronto","Non-Official & Non-Aboriginal languages","Bikol",470,85,0,580
"Calgary","Non-Official & Non-Aboriginal languages","Bikol",205,45,0,165
"Edmonton","Non-Official & Non-Aboriginal languages","Bikol",110,15,0,75
"Vancouver","Non-Official & Non-Aboriginal languages","Bikol",310,65,0,490
"Montréal","Non-Official & Non-Aboriginal languages","Bilen",10,5,0,35
"Toronto","Non-Official & Non-Aboriginal languages","Bilen",80,45,0,80
"Calgary","Non-Official & Non-Aboriginal languages","Bilen",50,45,0,65
"Edmonton","Non-Official & Non-Aboriginal languages","Bilen",245,210,0,240
"Vancouver","Non-Official & Non-Aboriginal languages","Bilen",5,5,0,15
"Montréal","Aboriginal languages","Blackfoot",5,0,0,0
"Toronto","Aboriginal languages","Blackfoot",5,0,0,10
"Calgary","Aboriginal languages","Blackfoot",235,60,0,350
"Edmonton","Aboriginal languages","Blackfoot",35,10,0,40
"Vancouver","Aboriginal languages","Blackfoot",25,0,0,15
"Montréal","Non-Official & Non-Aboriginal languages","Bosnian",450,260,0,580
"Toronto","Non-Official & Non-Aboriginal languages","Bosnian",2750,1330,45,4360
"Calgary","Non-Official & Non-Aboriginal languages","Bosnian",845,395,15,1330
"Edmonton","Non-Official & Non-Aboriginal languages","Bosnian",715,305,10,1140
"Vancouver","Non-Official & Non-Aboriginal languages","Bosnian",1155,545,0,1775
"Montréal","Non-Official & Non-Aboriginal languages","Bulgarian",6390,4750,45,6790
"Toronto","Non-Official & Non-Aboriginal languages","Bulgarian",6950,3860,110,8055
"Calgary","Non-Official & Non-Aboriginal languages","Bulgarian",945,480,0,1100
"Edmonton","Non-Official & Non-Aboriginal languages","Bulgarian",480,290,0,545
"Vancouver","Non-Official & Non-Aboriginal languages","Bulgarian",1720,925,10,1975
"Montréal","Non-Official & Non-Aboriginal languages","Burmese",60,20,0,75
"Toronto","Non-Official & Non-Aboriginal languages","Burmese",1005,570,10,1325
"Calgary","Non-Official & Non-Aboriginal languages","Burmese",270,175,15,340
"Edmonton","Non-Official & Non-Aboriginal languages","Burmese",145,100,0,240
"Vancouver","Non-Official & Non-Aboriginal languages","Burmese",1040,690,20,1385
"Montréal","Non-Official & Non-Aboriginal languages","Cantonese",23450,17330,2615,30500
"Toronto","Non-Official & Non-Aboriginal languages","Cantonese",247710,182750,25340,306700
"Calgary","Non-Official & Non-Aboriginal languages","Cantonese",34235,22245,2845,43110
"Edmonton","Non-Official & Non-Aboriginal languages","Cantonese",22670,14695,1475,28750
"Vancouver","Non-Official & Non-Aboriginal languages","Cantonese",184365,132185,22890,223700
"Montréal","Aboriginal languages","Carrier",0,0,0,0
"Toronto","Aboriginal languages","Carrier",5,0,0,0
"Calgary","Aboriginal languages","Carrier",0,0,0,0
"Edmonton","Aboriginal languages","Carrier",5,5,0,30
"Vancouver","Aboriginal languages","Carrier",35,5,0,45
"Montréal","Non-Official & Non-Aboriginal languages","Catalan",260,90,10,695
"Toronto","Non-Official & Non-Aboriginal languages","Catalan",165,80,10,320
"Calgary","Non-Official & Non-Aboriginal languages","Catalan",45,20,0,85
"Edmonton","Non-Official & Non-Aboriginal languages","Catalan",25,10,0,75
"Vancouver","Non-Official & Non-Aboriginal languages","Catalan",125,60,0,245
"Montréal","Aboriginal languages","Cayuga",0,0,0,0
"Toronto","Aboriginal languages","Cayuga",0,0,0,0
"Calgary","Aboriginal languages","Cayuga",0,0,0,0
"Edmonton","Aboriginal languages","Cayuga",0,0,0,0
"Vancouver","Aboriginal languages","Cayuga",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Cebuano",765,215,0,920
"Toronto","Non-Official & Non-Aboriginal languages","Cebuano",5080,1880,25,7350
"Calgary","Non-Official & Non-Aboriginal languages","Cebuano",2015,865,0,2825
"Edmonton","Non-Official & Non-Aboriginal languages","Cebuano",1945,810,0,2505
"Vancouver","Non-Official & Non-Aboriginal languages","Cebuano",3210,1085,10,4185
"Montréal","Non-Official & Non-Aboriginal languages","Celtic languages, n.i.e.",65,15,0,215
"Toronto","Non-Official & Non-Aboriginal languages","Celtic languages, n.i.e.",140,25,10,1025
"Calgary","Non-Official & Non-Aboriginal languages","Celtic languages, n.i.e.",20,5,0,190
"Edmonton","Non-Official & Non-Aboriginal languages","Celtic languages, n.i.e.",35,5,0,185
"Vancouver","Non-Official & Non-Aboriginal languages","Celtic languages, n.i.e.",65,5,0,685
"Montréal","Non-Official & Non-Aboriginal languages","Chaldean Neo-Aramaic",15,10,0,10
"Toronto","Non-Official & Non-Aboriginal languages","Chaldean Neo-Aramaic",1845,1095,10,2215
"Calgary","Non-Official & Non-Aboriginal languages","Chaldean Neo-Aramaic",85,75,0,115
"Edmonton","Non-Official & Non-Aboriginal languages","Chaldean Neo-Aramaic",40,15,0,20
"Vancouver","Non-Official & Non-Aboriginal languages","Chaldean Neo-Aramaic",435,305,0,550
"Montréal","Aboriginal languages","Chilcotin",0,0,0,0
"Toronto","Aboriginal languages","Chilcotin",0,0,0,0
"Calgary","Aboriginal languages","Chilcotin",0,0,0,10
"Edmonton","Aboriginal languages","Chilcotin",5,0,0,10
"Vancouver","Aboriginal languages","Chilcotin",25,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Chinese languages, n.i.e.",80,40,0,90
"Toronto","Non-Official & Non-Aboriginal languages","Chinese languages, n.i.e.",190,85,0,135
"Calgary","Non-Official & Non-Aboriginal languages","Chinese languages, n.i.e.",10,5,0,15
"Edmonton","Non-Official & Non-Aboriginal languages","Chinese languages, n.i.e.",25,10,0,45
"Vancouver","Non-Official & Non-Aboriginal languages","Chinese languages, n.i.e.",195,105,0,195
"Montréal","Non-Official & Non-Aboriginal languages","Chinese, n.o.s.",3140,2160,210,4295
"Toronto","Non-Official & Non-Aboriginal languages","Chinese, n.o.s.",11080,6885,915,11470
"Calgary","Non-Official & Non-Aboriginal languages","Chinese, n.o.s.",2485,1605,125,3105
"Edmonton","Non-Official & Non-Aboriginal languages","Chinese, n.o.s.",2370,1440,95,2410
"Vancouver","Non-Official & Non-Aboriginal languages","Chinese, n.o.s.",8485,5045,845,8745
"Montréal","Aboriginal languages","Comox",0,5,0,0
"Toronto","Aboriginal languages","Comox",0,0,0,0
"Calgary","Aboriginal languages","Comox",0,0,0,0
"Edmonton","Aboriginal languages","Comox",0,0,0,0
"Vancouver","Aboriginal languages","Comox",0,0,0,20
"Montréal","Aboriginal languages","Cree, n.o.s.",135,65,10,130
"Toronto","Aboriginal languages","Cree, n.o.s.",55,10,0,95
"Calgary","Aboriginal languages","Cree, n.o.s.",140,60,0,255
"Edmonton","Aboriginal languages","Cree, n.o.s.",1455,330,10,2725
"Vancouver","Aboriginal languages","Cree, n.o.s.",145,15,10,185
"Montréal","Non-Official & Non-Aboriginal languages","Creole languages, n.i.e.",915,420,0,2470
"Toronto","Non-Official & Non-Aboriginal languages","Creole languages, n.i.e.",1920,775,10,7130
"Calgary","Non-Official & Non-Aboriginal languages","Creole languages, n.i.e.",180,65,0,605
"Edmonton","Non-Official & Non-Aboriginal languages","Creole languages, n.i.e.",345,145,0,770
"Vancouver","Non-Official & Non-Aboriginal languages","Creole languages, n.i.e.",225,75,0,750
"Montréal","Non-Official & Non-Aboriginal languages","Creole, n.o.s.",51325,18775,245,102515
"Toronto","Non-Official & Non-Aboriginal languages","Creole, n.o.s.",3380,1950,20,9125
"Calgary","Non-Official & Non-Aboriginal languages","Creole, n.o.s.",430,220,0,1115
"Edmonton","Non-Official & Non-Aboriginal languages","Creole, n.o.s.",615,380,0,1290
"Vancouver","Non-Official & Non-Aboriginal languages","Creole, n.o.s.",365,205,0,1025
"Montréal","Non-Official & Non-Aboriginal languages","Croatian",1865,780,10,2800
"Toronto","Non-Official & Non-Aboriginal languages","Croatian",16525,5945,90,23785
"Calgary","Non-Official & Non-Aboriginal languages","Croatian",2100,745,15,2770
"Edmonton","Non-Official & Non-Aboriginal languages","Croatian",2010,895,0,2815
"Vancouver","Non-Official & Non-Aboriginal languages","Croatian",5465,1795,30,7995
"Montréal","Non-Official & Non-Aboriginal languages","Cushitic languages, n.i.e.",20,5,0,0
"Toronto","Non-Official & Non-Aboriginal languages","Cushitic languages, n.i.e.",65,30,0,85
"Calgary","Non-Official & Non-Aboriginal languages","Cushitic languages, n.i.e.",10,5,0,30
"Edmonton","Non-Official & Non-Aboriginal languages","Cushitic languages, n.i.e.",25,10,0,35
"Vancouver","Non-Official & Non-Aboriginal languages","Cushitic languages, n.i.e.",10,5,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Czech",1175,380,10,1665
"Toronto","Non-Official & Non-Aboriginal languages","Czech",4790,1415,10,6300
"Calgary","Non-Official & Non-Aboriginal languages","Czech",1500,425,0,1795
"Edmonton","Non-Official & Non-Aboriginal languages","Czech",895,255,0,1050
"Vancouver","Non-Official & Non-Aboriginal languages","Czech",3565,1030,20,4575
"Montréal","Aboriginal languages","Dakota",0,0,0,0
"Toronto","Aboriginal languages","Dakota",0,5,0,0
"Calgary","Aboriginal languages","Dakota",25,10,0,60
"Edmonton","Aboriginal languages","Dakota",65,20,0,130
"Vancouver","Aboriginal languages","Dakota",20,10,0,20
"Montréal","Non-Official & Non-Aboriginal languages","Danish",300,40,10,590
"Toronto","Non-Official & Non-Aboriginal languages","Danish",1570,140,15,2125
"Calgary","Non-Official & Non-Aboriginal languages","Danish",860,70,0,1060
"Edmonton","Non-Official & Non-Aboriginal languages","Danish",745,45,0,780
"Vancouver","Non-Official & Non-Aboriginal languages","Danish",2070,180,10,2460
"Montréal","Aboriginal languages","Dene",0,0,0,10
"Toronto","Aboriginal languages","Dene",10,0,0,10
"Calgary","Aboriginal languages","Dene",20,10,0,25
"Edmonton","Aboriginal languages","Dene",145,10,0,215
"Vancouver","Aboriginal languages","Dene",20,10,0,10
"Montréal","Non-Official & Non-Aboriginal languages","Dinka",0,0,0,0
"Toronto","Non-Official & Non-Aboriginal languages","Dinka",45,10,0,85
"Calgary","Non-Official & Non-Aboriginal languages","Dinka",725,445,0,785
"Edmonton","Non-Official & Non-Aboriginal languages","Dinka",335,205,0,570
"Vancouver","Non-Official & Non-Aboriginal languages","Dinka",80,40,0,45
"Montréal","Aboriginal languages","Dogrib (Tlicho)",0,0,0,0
"Toronto","Aboriginal languages","Dogrib (Tlicho)",5,0,0,0
"Calgary","Aboriginal languages","Dogrib (Tlicho)",0,0,0,10
"Edmonton","Aboriginal languages","Dogrib (Tlicho)",20,0,0,40
"Vancouver","Aboriginal languages","Dogrib (Tlicho)",0,0,0,0
"Montréal","Non-Official & Non-Aboriginal languages","Dravidian languages, n.i.e.",15,5,0,10
"Toronto","Non-Official & Non-Aboriginal languages","Dravidian languages, n.i.e.",270,95,0,440
"Calgary","Non-Official & Non-Aboriginal languages","Dravidian languages, n.i.e.",30,20,0,80
"Edmonton","Non-Official & Non-Aboriginal languages","Dravidian languages, n.i.e.",25,10,0,65
"Vancouver","Non-Official & Non-Aboriginal languages","Dravidian languages, n.i.e.",45,15,0,65
"Montréal","Non-Official & Non-Aboriginal languages","Dutch",1825,245,20,3380
"Toronto","Non-Official & Non-Aboriginal languages","Dutch",8585,650,65,11650
"Calgary","Non-Official & Non-Aboriginal languages","Dutch",4045,490,0,4945
"Edmonton","Non-Official & Non-Aboriginal languages","Dutch",4100,275,20,4835
"Vancouver","Non-Official & Non-Aboriginal languages","Dutch",7455,690,70,9200
"Montréal","Non-Official & Non-Aboriginal languages","Edo",70,10,0,170
"Toronto","Non-Official & Non-Aboriginal languages","Edo",1020,290,0,1895
"Calgary","Non-Official & Non-Aboriginal languages","Edo",105,25,0,240
"Edmonton","Non-Official & Non-Aboriginal languages","Edo",140,35,0,285
"Vancouver","Non-Official & Non-Aboriginal languages","Edo",80,15,0,120
"Montréal","Official languages","English",444955,620510,412120,2500590
"Toronto","Official languages","English",3061820,3836770,3218725,5600480
"Calgary","Official languages","English",937055,1065070,844740,1343335
"Edmonton","Official languages","English",930405,1050410,792700,1275265
"Vancouver","Official languages","English",1316635,1622735,1330555,2289515
"Montréal","Non-Official & Non-Aboriginal languages","Estonian",170,25,0,120
"Toronto","Non-Official & Non-Aboriginal languages","Estonian",2690,650,50,2995
"Calgary","Non-Official & Non-Aboriginal languages","Estonian",95,15,0,110
"Edmonton","Non-Official & Non-Aboriginal languages","Estonian",45,5,0,40
"Vancouver","Non-Official & Non-Aboriginal languages","Estonian",455,75,0,495
"Montréal","Non-Official & Non-Aboriginal languages","Ewe",485,90,0,980
"Toronto","Non-Official & Non-Aboriginal languages","Ewe",370,95,0,515
"Calgary","Non-Official & Non-Aboriginal languages","Ewe",60,15,0,75
"Edmonton","Non-Official & Non-Aboriginal languages","Ewe",125,40,0,160
"Vancouver","Non-Official & Non-Aboriginal languages","Ewe",60,15,0,115
"Montréal","Non-Official & Non-Aboriginal languages","Fijian",0,0,0,10
"Toronto","Non-Official & Non-Aboriginal languages","Fijian",55,10,0,50
"Calgary","Non-Official & Non-Aboriginal languages","Fijian",45,20,0,140
"Edmonton","Non-Official & Non-Aboriginal languages","Fijian",55,25,0,145
"Vancouver","Non-Official & Non-Aboriginal languages","Fijian",390,100,0,985
"Montréal","Non-Official & Non-Aboriginal languages","Finnish",290,40,0,370
"Toronto","Non-Official & Non-Aboriginal languages","Finnish",2515,510,45,2830
"Calgary","Non-Official & Non-Aboriginal languages","Finnish",325,50,0,350
"Edmonton","Non-Official & Non-Aboriginal languages","Finnish",230,30,0,415
"Vancouver","Non-Official & Non-Aboriginal languages","Finnish",1900,430,20,2090
"Montréal","Official languages","French",2551955,2669195,1607550,3663310
"Toronto","Official languages","French",65530,29800,11940,466820
"Calgary","Official languages","French",20720,8630,2140,101440
"Edmonton","Official languages","French",27100,10950,2520,96065
"Vancouver","Official languages","French",25005,8630,3245,172260
"Montréal","Non-Official & Non-Aboriginal languages","Frisian",10,0,0,0
"Toronto","Non-Official & Non-Aboriginal languages","Frisian",135,5,0,195
"Calgary","Non-Official & Non-Aboriginal languages","Frisian",40,5,0,65
"Edmonton","Non-Official & Non-Aboriginal languages","Frisian",95,5,0,95
"Vancouver","Non-Official & Non-Aboriginal languages","Frisian",80,5,0,125
"Montréal","Non-Official & Non-Aboriginal languages","Fulah (Pular, Pulaar, Fulfulde)",1625,445,0,2730
"Toronto","Non-Official & Non-Aboriginal languages","Fulah (Pular, Pulaar, Fulfulde)",225,75,0,485
"Calgary","Non-Official & Non-Aboriginal languages","Fulah (Pular, Pulaar, Fulfulde)",80,45,0,135
"Edmonton","Non-Official & Non-Aboriginal languages","Fulah (Pular, Pulaar, Fulfulde)",140,55,0,155
"Vancouver","Non-Official & Non-Aboriginal languages","Fulah (Pular, Pulaar, Fulfulde)",15,0,0,50
"Montréal","Non-Official & Non-Aboriginal languages","Ga",80,15,0,285
"Toronto","Non-Official & Non-Aboriginal languages","Ga",445,145,0,1010
"Calgary","Non-Official & Non-Aboriginal languages","Ga",65,20,0,110
"Edmonton","Non-Official & Non-Aboriginal languages","Ga",65,15,0,195
"Vancouver","Non-Official & Non-Aboriginal languages","Ga",30,0,0,90
"Montréal","Non-Official & Non-Aboriginal languages","Ganda",15,0,0,55
"Toronto","Non-Official & Non-Aboriginal languages","Ganda",515,155,20,860
"Calgary","Non-Official & Non-Aboriginal languages","Ganda",40,5,0,75
"Edmonton","Non-Official & Non-Aboriginal languages","Ganda",210,80,0,430
"Vancouver","Non-Official & Non-Aboriginal languages","Ganda",65,5,0,110
"Montréal","Non-Official & Non-Aboriginal languages","Georgian",160,70,10,200
"Toronto","Non-Official & Non-Aboriginal languages","Georgian",1110,745,10,1465
"Calgary","Non-Official & Non-Aboriginal languages","Georgian",130,80,0,140
"Edmonton","Non-Official & Non-Aboriginal languages","Georgian",70,55,0,60
"Vancouver","Non-Official & Non-Aboriginal languages","Georgian",65,15,0,90
"Montréal","Non-Official & Non-Aboriginal languages","German",9235,1585,205,30070
"Toronto","Non-Official & Non-Aboriginal languages","German",29425,3585,240,55040
"Calgary","Non-Official & Non-Aboriginal languages","German",11865,1540,75,19075
"Edmonton","Non-Official & Non-Aboriginal languages","German",14760,2315,65,20990
"Vancouver","Non-Official & Non-Aboriginal languages","German",24060,2895,210,38660
"Montréal","Non-Official & Non-Aboriginal languages","Germanic languages, n.i.e.",100,10,0,175
"Toronto","Non-Official & Non-Aboriginal languages","Germanic languages, n.i.e.",50,10,0,105
"Calgary","Non-Official & Non-Aboriginal languages","Germanic languages, n.i.e.",10,5,0,75
"Edmonton","Non-Official & Non-Aboriginal languages","Germanic languages, n.i.e.",10,5,0,20
"Vancouver","Non-Official & Non-Aboriginal languages","Germanic languages, n.i.e.",30,5,0,75
"Montréal","Aboriginal languages","Gitxsan (Gitksan)",0,0,0,0
"Toronto","Aboriginal languages","Gitxsan (Gitksan)",0,0,0,0
"Calgary","Aboriginal languages","Gitxsan (Gitksan)",0,0,0,15
"Edmonton","Aboriginal languages","Gitxsan (Gitksan)",0,0,0,0
"Vancouver","Aboriginal languages","Gitxsan (Gitksan)",50,10,0,50
"Montréal","Non-Official & Non-Aboriginal languages","Greek",37710,18255,515,49440
"Toronto","Non-Official & Non-Aboriginal languages","Greek",41225,16945,340,60400
"Calgary","Non-Official & Non-Aboriginal languages","Greek",1590,500,10,2490
"Edmonton","Non-Official & Non-Aboriginal languages","Greek",1080,375,0,1580
"Vancouver","Non-Official & Non-Aboriginal languages","Greek",4880,1730,60,7230
"Montréal","Non-Official & Non-Aboriginal languages","Gujarati",6000,3805,20,7830
"Toronto","Non-Official & Non-Aboriginal languages","Gujarati",64115,38270,615,87570
"Calgary","Non-Official & Non-Aboriginal languages","Gujarati",5575,3125,20,8590
"Edmonton","Non-Official & Non-Aboriginal languages","Gujarati",5750,3650,60,7515
"Vancouver","Non-Official & Non-Aboriginal languages","Gujarati",6285,2740,40,10685
"Montréal","Aboriginal languages","Gwich'in",5,0,0,0
"Toronto","Aboriginal languages","Gwich'in",0,5,0,0
"Calgary","Aboriginal languages","Gwich'in",5,5,0,0
"Edmonton","Aboriginal languages","Gwich'in",5,0,0,0
"Vancouver","Aboriginal languages","Gwich'in",10,0,0,0
"Montréal","Aboriginal languages","Haida",0,0,0,0
"Toronto","Aboriginal languages","Haida",5,0,0,0
"Calgary","Aboriginal languages","Haida",0,0,0,0
"Edmonton","Aboriginal languages","Haida",5,0,0,0
